PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE birth(month integer,day integer,name text, job text);
INSERT INTO "birth" VALUES(4,11,'前田 健太','野球');
INSERT INTO "birth" VALUES(4,12,'高田 延彦','格闘家');
INSERT INTO "birth" VALUES(4,12,'広瀬 香美','歌手');
INSERT INTO "birth" VALUES(4,12,'藤原 基央','ミュージシャン･BUMP OF CHICKEN');
INSERT INTO "birth" VALUES(4,12,'岩隈 久志','野球');
INSERT INTO "birth" VALUES(4,12,'酒井 宏樹','サッカー');
INSERT INTO "birth" VALUES(4,13,'藤田 まこと','俳優');
INSERT INTO "birth" VALUES(4,13,'西城 秀樹','歌手');
INSERT INTO "birth" VALUES(4,13,'萬田 久子','女優');
INSERT INTO "birth" VALUES(4,13,'水嶋 ヒロ','俳優');
INSERT INTO "birth" VALUES(4,14,'今井 美樹','女優･歌手');
INSERT INTO "birth" VALUES(4,14,'工藤 静香','歌手');
INSERT INTO "birth" VALUES(4,14,'小泉 進次郎','政治家');
INSERT INTO "birth" VALUES(4,15,'田原 総一朗','ジャーナリスト');
INSERT INTO "birth" VALUES(4,15,'ヨネスケ','落語家');
INSERT INTO "birth" VALUES(4,15,'楢崎 正剛','サッカー');
INSERT INTO "birth" VALUES(4,15,'JOY','モデル');
INSERT INTO "birth" VALUES(4,15,'エマ=ワトソン','女優');
INSERT INTO "birth" VALUES(4,16,'BONNIE PINK','シンガーソングライター');
INSERT INTO "birth" VALUES(4,17,'若松 勉','野球');
INSERT INTO "birth" VALUES(4,17,'高見沢 俊彦','ミュージシャン･THE ALFEE');
INSERT INTO "birth" VALUES(4,17,'ゴルゴ松本','タレント･TIM');
INSERT INTO "birth" VALUES(4,18,'上地 雄輔','タレント');
INSERT INTO "birth" VALUES(4,19,'小嶋 陽菜','タレント･AKB');
INSERT INTO "birth" VALUES(4,20,'宇治原 史規','タレント･ロザン');
INSERT INTO "birth" VALUES(4,21,'輪島 功一','ボクシング');
INSERT INTO "birth" VALUES(4,21,'臼井 儀人','漫画家');
INSERT INTO "birth" VALUES(4,21,'及川 奈央','タレント');
INSERT INTO "birth" VALUES(4,22,'カカ','サッカー');
INSERT INTO "birth" VALUES(4,22,'中田 翔','野球');
INSERT INTO "birth" VALUES(4,23,'阿部 サダヲ','俳優');
INSERT INTO "birth" VALUES(4,23,'IZAM','ミュージシャン･SHAZNA');
INSERT INTO "birth" VALUES(4,23,'設楽 統','タレント･バナナマン');
INSERT INTO "birth" VALUES(4,24,'田中マルクス闘莉王','サッカー');
INSERT INTO "birth" VALUES(4,24,'山本 梓','タレント');
INSERT INTO "birth" VALUES(4,25,'ティム=ダンカン','バスケットボール');
INSERT INTO "birth" VALUES(4,25,'鈴木 おさむ','放送作家');
INSERT INTO "birth" VALUES(4,26,'栗山 英樹','野球');
INSERT INTO "birth" VALUES(4,26,'田中 直樹','タレント･ココリコ');
INSERT INTO "birth" VALUES(4,26,'品川 祐','タレント･品川庄司');
INSERT INTO "birth" VALUES(4,26,'綾小路 翔','ミュージシャン･氣志團');
INSERT INTO "birth" VALUES(4,26,'福留 孝介','野球');
INSERT INTO "birth" VALUES(4,27,'宮根 誠司','アナウンサー');
INSERT INTO "birth" VALUES(4,27,'富樫 義博','漫画家');
INSERT INTO "birth" VALUES(4,28,'佐野 和真','俳優');
INSERT INTO "birth" VALUES(4,29,'二岡 智宏','野球');
INSERT INTO "birth" VALUES(4,30,'ATSUSHI','ミュージシャン･EXILE');
INSERT INTO "birth" VALUES(4,30,'常盤 貴子','女優');
INSERT INTO "birth" VALUES(5,2,'夏木 マリ','女優');
INSERT INTO "birth" VALUES(5,2,'秋元 康','作詞家');
INSERT INTO "birth" VALUES(5,2,'デビット=ベッカム','サッカー');
INSERT INTO "birth" VALUES(5,3,'為末 大','陸上');
INSERT INTO "birth" VALUES(5,4,'たむら けんじ','タレント');
INSERT INTO "birth" VALUES(5,4,'大黒 将志','サッカー');
INSERT INTO "birth" VALUES(5,5,'レオ=レオニ','絵本作家');
INSERT INTO "birth" VALUES(5,5,'モト冬樹','タレント');
INSERT INTO "birth" VALUES(5,5,'デーブ=スペクター','タレント');
INSERT INTO "birth" VALUES(5,5,'工藤 公康','野球');
INSERT INTO "birth" VALUES(5,5,'伊良部 秀輝','野球');
INSERT INTO "birth" VALUES(5,5,'中川 翔子','タレント');
INSERT INTO "birth" VALUES(5,6,'吉田 美和','ミュージシャン･DREAMS COME TRUE');
INSERT INTO "birth" VALUES(5,6,'高橋 尚子','マラソン');
INSERT INTO "birth" VALUES(5,6,'宇佐美 貴史','サッカー');
INSERT INTO "birth" VALUES(5,7,'上田 晋也','タレント･くりぃむしちゅー');
INSERT INTO "birth" VALUES(5,7,'窪塚 洋介','俳優');
INSERT INTO "birth" VALUES(5,7,'五十嵐 圭','バスケットボール');
INSERT INTO "birth" VALUES(5,7,'ショーン=マリオン','バスケットボール');
INSERT INTO "birth" VALUES(5,8,'さくら ももこ','漫画家');
INSERT INTO "birth" VALUES(5,8,'曙 太郎','相撲');
INSERT INTO "birth" VALUES(5,8,'NAOTO','ミュージシャン･ORANGE RANGE');
INSERT INTO "birth" VALUES(5,9,'掛布 雅之','野球');
INSERT INTO "birth" VALUES(5,9,'大橋 卓弥','ミュージシャン･スキマスイッチ');
INSERT INTO "birth" VALUES(5,9,'新垣 渚','野球');
INSERT INTO "birth" VALUES(5,9,'横山 裕','タレント･関ジャニ∞');
INSERT INTO "birth" VALUES(5,9,'平原 綾香','歌手');
INSERT INTO "birth" VALUES(5,9,'原口 元気','サッカー');
INSERT INTO "birth" VALUES(5,9,'大橋 のぞみ','タレント');
INSERT INTO "birth" VALUES(5,10,'藤 あや子','歌手');
INSERT INTO "birth" VALUES(5,10,'武田 修宏','サッカー');
INSERT INTO "birth" VALUES(5,10,'志田 未来','女優');
INSERT INTO "birth" VALUES(5,11,'泉谷 しげる','シンガーソングライター･俳優');
INSERT INTO "birth" VALUES(5,11,'浜田 雅功','タレント･ダウンタウン');
INSERT INTO "birth" VALUES(5,11,'松井 大輔','サッカー');
INSERT INTO "birth" VALUES(5,11,'アンドレス=イニエスタ','サッカー');
INSERT INTO "birth" VALUES(5,11,'槙野 智章','サッカー');
INSERT INTO "birth" VALUES(5,12,'井端 弘和','野球');
INSERT INTO "birth" VALUES(5,12,'石川 直宏','サッカー');
INSERT INTO "birth" VALUES(5,12,'伊志嶺 翔太','野球');
INSERT INTO "birth" VALUES(5,13,'井上 和香','タレント');
INSERT INTO "birth" VALUES(5,13,'DJケミカル','ミュージシャン･FUNKY MONKEY BABYS');
INSERT INTO "birth" VALUES(5,14,'エド･はるみ','タレント');
INSERT INTO "birth" VALUES(5,14,'日村 勇紀','タレント･バナナマン');
INSERT INTO "birth" VALUES(5,14,'野久保 直樹','タレント');
INSERT INTO "birth" VALUES(5,15,'美輪 明宏','歌手');
INSERT INTO "birth" VALUES(5,15,'美川 憲一','歌手');
INSERT INTO "birth" VALUES(5,15,'藤原 竜也','俳優');
INSERT INTO "birth" VALUES(5,15,'南 明奈','タレント');
INSERT INTO "birth" VALUES(5,16,'下柳 剛','野球');
INSERT INTO "birth" VALUES(5,17,'井ノ原 快彦','タレント･V6');
INSERT INTO "birth" VALUES(5,17,'トニー=パーカー','バスケットボール');
INSERT INTO "birth" VALUES(5,18,'槇原 敬之','シンガーソングライター');
INSERT INTO "birth" VALUES(5,18,'リカルド=カルバーニョ','サッカー');
INSERT INTO "birth" VALUES(5,18,'大迫 勇也','サッカー');
INSERT INTO "birth" VALUES(5,19,'ケビン=ガーネット','バスケットボール');
INSERT INTO "birth" VALUES(5,19,'アンドレア=ピルロ','サッカー');
INSERT INTO "birth" VALUES(5,19,'神木 隆之介','俳優');
INSERT INTO "birth" VALUES(5,20,'王 貞治','野球');
INSERT INTO "birth" VALUES(5,20,'野田 佳彦','政治家');
INSERT INTO "birth" VALUES(5,20,'光浦 靖子','タレント');
INSERT INTO "birth" VALUES(5,20,'永井 大','俳優');
INSERT INTO "birth" VALUES(5,20,'イケル=カシージャス','サッカー');
INSERT INTO "birth" VALUES(5,20,'田中 賢介','野球');
INSERT INTO "birth" VALUES(5,20,'ペトル=チェフ','サッカー');
INSERT INTO "birth" VALUES(5,21,'板垣 退助','政治家');
INSERT INTO "birth" VALUES(5,21,'梨花','モデル');
INSERT INTO "birth" VALUES(5,21,'橋本 英郎','サッカー');
INSERT INTO "birth" VALUES(5,22,'大竹まこと','俳優');
INSERT INTO "birth" VALUES(5,22,'嶋 大輔','俳優');
INSERT INTO "birth" VALUES(5,22,'ゴリ','タレント･ガレッジセール');
INSERT INTO "birth" VALUES(5,22,'田中 麗奈','女優');
INSERT INTO "birth" VALUES(5,23,'山口 勝平','声優');
INSERT INTO "birth" VALUES(5,23,'北嶋 秀朗','サッカー');
INSERT INTO "birth" VALUES(5,24,'小沢 一郎','政治家');
INSERT INTO "birth" VALUES(5,24,'哀川 翔','俳優');
INSERT INTO "birth" VALUES(5,24,'武田 祐介','ミュージシャン･RADWINPS');
INSERT INTO "birth" VALUES(5,25,'小倉 智昭','アナウンサー');
INSERT INTO "birth" VALUES(5,25,'だいた ひかる','タレント');
INSERT INTO "birth" VALUES(5,26,'モンキー・パンチ','漫画家');
INSERT INTO "birth" VALUES(5,26,'つるの 剛','俳優');
INSERT INTO "birth" VALUES(5,26,'伊東 美咲','女優');
INSERT INTO "birth" VALUES(5,27,'いっこく堂','腹話術師');
INSERT INTO "birth" VALUES(5,27,'MATSU','ミュージシャン･EXILE');
INSERT INTO "birth" VALUES(5,27,'山根 良顕','タレント･アンガールズ');
INSERT INTO "birth" VALUES(5,27,'柳沢 敦','サッカー');
INSERT INTO "birth" VALUES(5,27,'堂上 剛裕','野球');
INSERT INTO "birth" VALUES(5,28,'村上 ショージ','タレント');
INSERT INTO "birth" VALUES(5,28,'五十嵐 亮太','野球');
INSERT INTO "birth" VALUES(5,28,'能見 篤史','野球');
INSERT INTO "birth" VALUES(5,28,'若槻 千夏','タレント');
INSERT INTO "birth" VALUES(5,28,'黒木 メイサ','女優');
INSERT INTO "birth" VALUES(5,28,'柴崎 岳','サッカー');
INSERT INTO "birth" VALUES(5,29,'ジョン=F=ケネディ','政治家');
INSERT INTO "birth" VALUES(5,29,'美空 ひばり','歌手');
INSERT INTO "birth" VALUES(5,29,'アンドレイ=アルシャビン','サッカー');
INSERT INTO "birth" VALUES(5,29,'エハラ マサヒロ','タレント');
INSERT INTO "birth" VALUES(5,29,'カーメロ=アンソニー','バスケットボール');
INSERT INTO "birth" VALUES(5,30,'中村 勘三郎(18代目)','俳優');
INSERT INTO "birth" VALUES(5,30,'スティーブン=ジェラード','サッカー');
INSERT INTO "birth" VALUES(5,31,'有吉 弘行','タレント');
INSERT INTO "birth" VALUES(5,31,'眞鍋 かをり','タレント');
INSERT INTO "birth" VALUES(6,1,'HIRO','ミュージシャン･EXILE');
INSERT INTO "birth" VALUES(6,1,'サブロー','野球');
INSERT INTO "birth" VALUES(6,1,'摂津 正','野球');
INSERT INTO "birth" VALUES(6,2,'平泉 成','俳優');
INSERT INTO "birth" VALUES(6,2,'ロベルト=ペタジーニ','野球');
INSERT INTO "birth" VALUES(6,2,'末續 慎吾','陸上');
INSERT INTO "birth" VALUES(6,2,'乾 貴士','サッカー');
INSERT INTO "birth" VALUES(6,3,'川崎 宗則','野球');
INSERT INTO "birth" VALUES(6,3,'ラファエル=ナダル','テニス');
INSERT INTO "birth" VALUES(6,3,'長澤 まさみ','女優');
INSERT INTO "birth" VALUES(6,4,'和泉 元彌','俳優');
INSERT INTO "birth" VALUES(6,4,'アンジェリーナ=ジョリー','女優');
INSERT INTO "birth" VALUES(6,4,'小林 宏之','野球');
INSERT INTO "birth" VALUES(6,4,'高原 直泰','サッカー');
INSERT INTO "birth" VALUES(6,4,'ルーカス=ポドルスキー','サッカー');
INSERT INTO "birth" VALUES(6,5,'ガッツ石松','ボクシング');
INSERT INTO "birth" VALUES(6,5,'波田 陽区','タレント');
INSERT INTO "birth" VALUES(6,5,'鈴木 隆行','サッカー');
INSERT INTO "birth" VALUES(6,5,'福田 萌','タレント');
INSERT INTO "birth" VALUES(6,5,'長谷川 潤','モデル');
INSERT INTO "birth" VALUES(6,6,'宮崎 大輔','ハンドボール');
INSERT INTO "birth" VALUES(6,6,'平山 相太','サッカー');
INSERT INTO "birth" VALUES(6,6,'斎藤 佑樹','野球');
INSERT INTO "birth" VALUES(6,7,'岸部 シロー','タレント');
INSERT INTO "birth" VALUES(6,7,'カレン=ロバート','サッカー');
INSERT INTO "birth" VALUES(6,7,'アレン=アイバーソン','バスケットボール');
INSERT INTO "birth" VALUES(6,8,'城島 健司','野球');
INSERT INTO "birth" VALUES(6,8,'山田 悠介','作家');
INSERT INTO "birth" VALUES(6,8,'TERU','ミュージシャン･GRAY');
INSERT INTO "birth" VALUES(6,8,'三村 マサカズ','タレント･さまぁ～ず');
INSERT INTO "birth" VALUES(6,9,'ジョニー=デップ','俳優');
INSERT INTO "birth" VALUES(6,9,'ミロスラフ=クローゼ','サッカー');
INSERT INTO "birth" VALUES(6,9,'国仲 涼子','女優');
INSERT INTO "birth" VALUES(6,9,'大久保 嘉人','サッカー');
INSERT INTO "birth" VALUES(6,10,'松 たか子','女優');
INSERT INTO "birth" VALUES(6,10,'細貝 萌','サッカー');
INSERT INTO "birth" VALUES(6,11,'山口 もえ','タレント');
INSERT INTO "birth" VALUES(6,11,'新垣 結衣','女優');
INSERT INTO "birth" VALUES(6,12,'釈 由美子','女優');
INSERT INTO "birth" VALUES(6,13,'シジマール','サッカー');
INSERT INTO "birth" VALUES(6,13,'松木 里菜','女優');
INSERT INTO "birth" VALUES(6,13,'家長 昭博','サッカー');
INSERT INTO "birth" VALUES(6,13,'本田 圭佑','サッカー');
INSERT INTO "birth" VALUES(6,14,'比嘉 愛未','女優');
INSERT INTO "birth" VALUES(6,14,'溝端 淳平','俳優');
INSERT INTO "birth" VALUES(6,15,'大林 素子','バレーボール');
INSERT INTO "birth" VALUES(6,15,'オリバー=カーン','サッカー');
INSERT INTO "birth" VALUES(6,15,'ミムラ','女優');
INSERT INTO "birth" VALUES(6,15,'上田 桃子','ゴルフ');
INSERT INTO "birth" VALUES(6,16,'ホンコン','タレント');
INSERT INTO "birth" VALUES(6,16,'鮫島 彩','サッカー');
INSERT INTO "birth" VALUES(6,17,'二宮 和也','歌手･嵐');
INSERT INTO "birth" VALUES(6,17,'辻 希美','タレント･元モーニング娘');
INSERT INTO "birth" VALUES(6,17,'菊池 雄星','野球');
INSERT INTO "birth" VALUES(6,18,'西川 周作','サッカー');
INSERT INTO "birth" VALUES(6,18,'三沢 光晴','プロレス');
INSERT INTO "birth" VALUES(6,18,'久保 竜彦','サッカー');
INSERT INTO "birth" VALUES(6,18,'西澤　明訓','サッカー');
INSERT INTO "birth" VALUES(6,19,'太宰 治','作家');
INSERT INTO "birth" VALUES(6,19,'温水 洋一','俳優');
INSERT INTO "birth" VALUES(6,19,'KABAちゃん','タレント');
INSERT INTO "birth" VALUES(6,19,'カフー','サッカー');
INSERT INTO "birth" VALUES(6,19,'和田 一浩','野球');
INSERT INTO "birth" VALUES(6,19,'中澤 裕子','タレント･元モーニング娘');
INSERT INTO "birth" VALUES(6,19,'ダーク=ノビツキー','バスケットボール');
INSERT INTO "birth" VALUES(6,19,'大山 加奈','バレーボール');
INSERT INTO "birth" VALUES(6,19,'宮里 藍','ゴルフ');
INSERT INTO "birth" VALUES(6,20,'本山 雅志','サッカー');
INSERT INTO "birth" VALUES(6,20,'相武 紗季','女優');
INSERT INTO "birth" VALUES(6,21,'本居 宣長','国学者');
INSERT INTO "birth" VALUES(6,21,'ミシェル=プラティニ','サッカー');
INSERT INTO "birth" VALUES(6,21,'松本 伊代','歌手･タレント');
INSERT INTO "birth" VALUES(6,21,'朝原 宣治','陸上');
INSERT INTO "birth" VALUES(6,21,'涌井 秀章','野球');
INSERT INTO "birth" VALUES(6,21,'手嶌 葵','歌手');
INSERT INTO "birth" VALUES(6,22,'阿部 寛','俳優');
INSERT INTO "birth" VALUES(6,22,'斉藤 和義','ミュージシャン');
INSERT INTO "birth" VALUES(6,22,'川上 憲伸','野球');
INSERT INTO "birth" VALUES(6,22,'加藤 ローサ','女優');
INSERT INTO "birth" VALUES(6,22,'加藤 ミリヤ','シンガーソングライター');
INSERT INTO "birth" VALUES(6,23,'ジネディーヌ=ジダン','サッカー');
INSERT INTO "birth" VALUES(6,23,'パトリック=ビエラ','サッカー');
INSERT INTO "birth" VALUES(6,24,'六角 精児','俳優');
INSERT INTO "birth" VALUES(6,24,'中村 俊輔','サッカー');
INSERT INTO "birth" VALUES(6,24,'リオネル=メッシ','サッカー');
INSERT INTO "birth" VALUES(6,25,'松居 一代','女優');
INSERT INTO "birth" VALUES(6,25,'松浦 亜弥','歌手');
INSERT INTO "birth" VALUES(6,26,'具志堅 用高','ボクシング');
INSERT INTO "birth" VALUES(6,26,'パオロ=マルディーニ','サッカー');
INSERT INTO "birth" VALUES(6,26,'ディレク=ジーター','野球');
INSERT INTO "birth" VALUES(6,27,'片岡 篤史','野球');
INSERT INTO "birth" VALUES(6,27,'吉田 敬','タレント･ブラックマヨネーズ');
INSERT INTO "birth" VALUES(6,27,'ラウール=ゴンザレス','サッカー');
INSERT INTO "birth" VALUES(6,27,'優香','タレント');
INSERT INTO "birth" VALUES(6,27,'福島 千里','陸上');
INSERT INTO "birth" VALUES(6,27,'本田 翼','モデル');
INSERT INTO "birth" VALUES(6,28,'藤原 紀香','女優');
INSERT INTO "birth" VALUES(6,29,'パパイヤ鈴木','ダンサー');
INSERT INTO "birth" VALUES(6,29,'HIROKI','ミュージシャン･ORANGE RANGE');
INSERT INTO "birth" VALUES(6,30,'マイケル=フェルプス','水泳');
INSERT INTO "birth" VALUES(6,30,'中尾 明慶','俳優');
INSERT INTO "birth" VALUES(6,30,'夏帆','女優');
INSERT INTO "birth" VALUES(6,26,'デロン=ウィリアムス','バスケットボール');
INSERT INTO "birth" VALUES(7,1,'明石家 さんま','タレント');
INSERT INTO "birth" VALUES(7,1,'ダイアナ王妃','イギリス王族');
INSERT INTO "birth" VALUES(7,1,'カール=ルイス','陸上');
INSERT INTO "birth" VALUES(7,1,'江頭2:50','タレント');
INSERT INTO "birth" VALUES(7,1,'パトリック=クライファート','サッカー');
INSERT INTO "birth" VALUES(7,1,'ルート=ファン=ニステルローイ','サッカー');
INSERT INTO "birth" VALUES(7,1,'福澤 達哉','バレーボール');
INSERT INTO "birth" VALUES(7,2,'西川 きよし','漫才師');
INSERT INTO "birth" VALUES(7,2,'原口 一博','政治家');
INSERT INTO "birth" VALUES(7,2,'小坂 誠','野球');
INSERT INTO "birth" VALUES(7,2,'三宅 健','歌手・V6');
INSERT INTO "birth" VALUES(7,2,'長島☆自演乙☆雄一郎','格闘家');
INSERT INTO "birth" VALUES(7,3,'トム=クルーズ','俳優');
INSERT INTO "birth" VALUES(7,3,'岡村 隆史','タレント･ナインティナイン');
INSERT INTO "birth" VALUES(7,3,'松本 哲也','野球');
INSERT INTO "birth" VALUES(7,3,'原 幹恵','タレント');
INSERT INTO "birth" VALUES(7,3,'セバスチャン=ベッテル','レーシングドライバー');
INSERT INTO "birth" VALUES(7,3,'賀来 賢人','俳優');
INSERT INTO "birth" VALUES(7,3,'板野 友美','タレント･AKB48');
INSERT INTO "birth" VALUES(7,4,'ケンドーコバヤシ','タレント');
INSERT INTO "birth" VALUES(7,4,'Gackt','歌手、俳優');
INSERT INTO "birth" VALUES(7,4,'赤西 仁','歌手、タレント');
INSERT INTO "birth" VALUES(7,4,'あびる 優','タレント');
INSERT INTO "birth" VALUES(7,4,'増田 貴久','タレント･NEWS');
INSERT INTO "birth" VALUES(7,4,'山田 直輝','サッカー');
INSERT INTO "birth" VALUES(7,5,'小杉 竜一','タレント･ブラックマヨネーズ');
INSERT INTO "birth" VALUES(7,5,'山田 優','モデル、女優');
INSERT INTO "birth" VALUES(7,5,'野田 洋次郎','ミュージシャン･RADWIMPS');
INSERT INTO "birth" VALUES(7,6,'小倉 隆史','サッカー');
INSERT INTO "birth" VALUES(7,6,'パウ=ガソル','バスケットボール');
INSERT INTO "birth" VALUES(7,7,'リンゴ=スター','ミュージシャン･The Beatles');
INSERT INTO "birth" VALUES(7,7,'研 ナオコ','歌手、タレント');
INSERT INTO "birth" VALUES(7,7,'堤 真一','俳優');
INSERT INTO "birth" VALUES(7,8,'谷原 章介','俳優');
INSERT INTO "birth" VALUES(7,8,'ロビー=キーン','サッカー');
INSERT INTO "birth" VALUES(7,8,'鈴木 啓太','サッカー');
INSERT INTO "birth" VALUES(7,9,'久本 雅美','タレント');
INSERT INTO "birth" VALUES(7,9,'松下 由樹','女優');
INSERT INTO "birth" VALUES(7,9,'草彅 剛','歌手･SMAP');
INSERT INTO "birth" VALUES(7,9,'濱中 治','野球');
INSERT INTO "birth" VALUES(7,9,'中田 浩二','サッカー');
INSERT INTO "birth" VALUES(7,9,'吉村 崇','タレント･平成ノブシコブシ');
INSERT INTO "birth" VALUES(7,9,'鈴木 奈々','モデル');
INSERT INTO "birth" VALUES(7,10,'沢村 一樹','俳優');
INSERT INTO "birth" VALUES(7,10,'小泉 孝太郎','俳優');
INSERT INTO "birth" VALUES(7,10,'武田 勝','野球');
INSERT INTO "birth" VALUES(7,10,'田中 圭','俳優');
INSERT INTO "birth" VALUES(7,10,'山田 親太朗','モデル');
INSERT INTO "birth" VALUES(7,10,'前田 敦子','タレント');
INSERT INTO "birth" VALUES(7,11,'木の実 ナナ','女優');
INSERT INTO "birth" VALUES(7,11,'藤井 フミヤ','歌手');
INSERT INTO "birth" VALUES(7,11,'アーネスト=ホースト','格闘家');
INSERT INTO "birth" VALUES(7,11,'新鍋 理沙','バレーボール');
INSERT INTO "birth" VALUES(7,12,'山本 隆弘','バレーボール');
INSERT INTO "birth" VALUES(7,12,'小林 麻耶','アナウンサー');
INSERT INTO "birth" VALUES(7,12,'アントニオ=カッサーノ','サッカー');
INSERT INTO "birth" VALUES(7,12,'亀田 和毅','ボクシング');
INSERT INTO "birth" VALUES(7,13,'中森 明菜','歌手');
INSERT INTO "birth" VALUES(7,13,'北斗 晶','タレント･元格闘家');
INSERT INTO "birth" VALUES(7,13,'劉 翔','陸上');
INSERT INTO "birth" VALUES(7,13,'道重 さゆみ','歌手･モーニング娘');
INSERT INTO "birth" VALUES(7,14,'久米 宏','アナウンサー');
INSERT INTO "birth" VALUES(7,14,'水谷 豊','俳優');
INSERT INTO "birth" VALUES(7,14,'椎名 桔平','俳優');
INSERT INTO "birth" VALUES(7,14,'桜庭 和志','格闘家');
INSERT INTO "birth" VALUES(7,15,'田中 順也','サッカー');
INSERT INTO "birth" VALUES(7,15,'狩野 舞子','バレーボール');
INSERT INTO "birth" VALUES(7,15,'柏木 由紀','タレント･AKB48');
INSERT INTO "birth" VALUES(7,16,'日笠 陽子','声優');
INSERT INTO "birth" VALUES(7,16,'諸見里 しのぶ','ゴルフ
');
INSERT INTO "birth" VALUES(7,16,'田児 賢一','バドミントン');
INSERT INTO "birth" VALUES(7,17,'大竹 しのぶ','女優');
INSERT INTO "birth" VALUES(7,17,'トシ','タレント･タカアンドトシ');
INSERT INTO "birth" VALUES(7,18,'板尾 創路','タレント');
INSERT INTO "birth" VALUES(7,18,'広末 涼子','女優');
INSERT INTO "birth" VALUES(7,19,'水野 忠邦','政治家');
INSERT INTO "birth" VALUES(7,19,'近藤 真彦','歌手');
INSERT INTO "birth" VALUES(7,19,'相馬 直樹','サッカー');
INSERT INTO "birth" VALUES(7,19,'藤木 直人','俳優、ミュージシャン');
INSERT INTO "birth" VALUES(7,20,'間 寛平','タレント');
INSERT INTO "birth" VALUES(7,20,'松坂 慶子','女優');
INSERT INTO "birth" VALUES(7,20,'レイ=アレン','バスケットボール');
INSERT INTO "birth" VALUES(7,20,'はなわ','タレント');
INSERT INTO "birth" VALUES(7,20,'三都主アレサンドロ','サッカー');
INSERT INTO "birth" VALUES(7,20,'東 慶悟','サッカー');
INSERT INTO "birth" VALUES(7,21,'船越 英一郎','俳優');
INSERT INTO "birth" VALUES(7,21,'はるな愛','タレント');
INSERT INTO "birth" VALUES(7,21,'岩崎 恭子','水泳');
INSERT INTO "birth" VALUES(7,21,'藤川 球児','野球');
INSERT INTO "birth" VALUES(7,22,'ネルシーニョ','サッカー');
INSERT INTO "birth" VALUES(7,22,'原 辰徳','野球');
INSERT INTO "birth" VALUES(7,22,'森 公美子','歌手');
INSERT INTO "birth" VALUES(7,22,'内村	光良','タレント･ウッチャンナンチャン');
INSERT INTO "birth" VALUES(7,22,'長谷川 京子','女優');
INSERT INTO "birth" VALUES(7,22,'吉高 由里子','女優');
INSERT INTO "birth" VALUES(7,23,'野村 克則','野球');
INSERT INTO "birth" VALUES(7,23,'ダニエル=ラドクリフ','俳優');
INSERT INTO "birth" VALUES(7,24,'バリー=ボンズ','野球');
INSERT INTO "birth" VALUES(7,24,'植草 克秀','歌手、俳優･少年隊');
INSERT INTO "birth" VALUES(7,24,'坂本 昌行','歌手･V6');
INSERT INTO "birth" VALUES(7,24,'中村 紀洋','野球');
INSERT INTO "birth" VALUES(7,24,'水川 あさみ','女優');
INSERT INTO "birth" VALUES(7,25,'ジャガー横田','タレント･元プロレスラー');
INSERT INTO "birth" VALUES(7,25,'高島 礼子','女優');
INSERT INTO "birth" VALUES(7,25,'西尾 由佳理','アナウンサー');
INSERT INTO "birth" VALUES(7,25,'駒野 友一','サッカー');
INSERT INTO "birth" VALUES(7,26,'秋元 才加','タレント･AKB48');
INSERT INTO "birth" VALUES(7,26,'加藤 夏希','女優');
INSERT INTO "birth" VALUES(7,26,'アレックス=ロドリケス','野球');
INSERT INTO "birth" VALUES(7,27,'アレックス=ロドリケス','野球');
INSERT INTO "birth" VALUES(7,27,'西岡 剛','野球');
INSERT INTO "birth" VALUES(7,27,'松井 玲奈','タレント･SKE48');
INSERT INTO "birth" VALUES(7,28,'セルジオ越後','サッカー');
INSERT INTO "birth" VALUES(7,28,'スガ シカオ','ミュージシャン');
INSERT INTO "birth" VALUES(7,28,'畑山 隆則','ボクシング');
INSERT INTO "birth" VALUES(7,28,'亀井 義行','野球');
INSERT INTO "birth" VALUES(7,29,'セス=グライシンガー','野球');
INSERT INTO "birth" VALUES(7,29,'葉山 エリーヌ','アナウンサー');
INSERT INTO "birth" VALUES(7,30,'古閑 美保','ゴルフ');
INSERT INTO "birth" VALUES(7,28,'マヌ=ジノビリ','バスケットボール');
INSERT INTO "birth" VALUES(7,31,'中山 秀征','タレント');
INSERT INTO "birth" VALUES(7,31,'本田 美奈子','歌手、女優');
INSERT INTO "birth" VALUES(7,31,'糸井 嘉男','野球');
INSERT INTO "birth" VALUES(7,31,'田中 隼磨','サッカー');
INSERT INTO "birth" VALUES(7,31,'中島 裕之','野球');
INSERT INTO "birth" VALUES(7,31,'栗原 恵','バレーボール');
INSERT INTO "birth" VALUES(7,31,'興梠 慎三','サッカー');
INSERT INTO "birth" VALUES(8,1,'成田 きん','長寿者(きんさん、ぎんさん)');
INSERT INTO "birth" VALUES(8,1,'蟹江 ぎん','長寿者(きんさん、ぎんさん)');
INSERT INTO "birth" VALUES(8,1,'田村 正和','俳優');
INSERT INTO "birth" VALUES(8,1,'つのだ☆ひろ','ミュージシャン');
INSERT INTO "birth" VALUES(8,1,'若田 光一','宇宙飛行士');
INSERT INTO "birth" VALUES(8,1,'米倉 涼子','女優');
INSERT INTO "birth" VALUES(8,1,'バスティアン=シュバインシュタイガー','サッカー');
INSERT INTO "birth" VALUES(8,2,'曽ヶ端 準','サッカー');
INSERT INTO "birth" VALUES(8,2,'播戸 竜二','サッカー');
